/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 8192
|   coeff_modulus size: 200 (60 + 40 + 40 + 60) bits
\

Number of slots: 4096
Input vector: 

    [ 0.0000000, 0.0002442, 0.0004884, ..., 0.9995116, 0.9997558, 1.0000000 ]

Evaluating polynomial PI*x^3 + 0.4x + 1 ...
Line 601 --> Encode input vectors.
Hello from CUDA kernel.
[[Check build-in iNTT]]
700458124626892755 544406179615104089 801497250801125196 1082588016703372248 660547774455563978 
877563264080920048 345806844507317505 637550121553945723 429805242384085585 893953686569839689 
[[get inv_last_coeff_mod_array]]
Ciphertext Level (chain_index) 2
898396027017417419 702463427017 0 
coeff_count: 8192
coeff_mod_count: 3
[q_0] coeff_count: 8192
[q_0] coeff_count_power: 13
[q_1] coeff_count: 8192
[q_1] coeff_count_power: 13
[q_2] coeff_count: 8192
[q_2] coeff_count_power: 13
Before rescale vector size: 49152
Coeff Count: 8192
Coeff Count Power: 13
==================
Allocate Device Memeory
==================
==================
Copy to Device Memeory
==================
num_poly(level): 3
c_0 mod q_0: 700458124626892755 544406179615104089 801497250801125196 1082588016703372248 660547774455563978 155501901136666628 728151582292809385 102512090510143620 480082976807433816 466321028944734807 
c_0 mod q_1: 44284598046 432007466132 1044045420818 300224485797 1062776071793 635100852694 320879311321 687373580498 206871018699 1006482645942 
c_0 mod q_2: 760532383113 635202483411 642933927452 548427578928 21468152383 800901184994 372754643903 543032966964 833406615591 952446737253 
c_1 mod q_0: 994997137960113136 370530860658975996 523770427744335553 584041446383018002 1126878636660151070 698130920702181894 499887064364392897 929116632547307499 893882259747693263 582331561325128994 
c_1 mod q_1: 617548857626 647121067660 714416572488 554705342603 1093728607424 177874303982 50249662386 99714737830 437995081781 85538008991 
c_1 mod q_2: 943018552350 903342922900 943206867919 188167103422 599723803884 4733603573 729876664819 556437769981 164572280893 682350081829 
==================
Perform mod_switch_scale_to_next
==================
==================
Get the result from GPU
==================
num_poly(level): 2
c_0 mod q_0: 535359370616668830 940325637849194783 915290777322325014 452030834859885225 25254257471531658 343097530088826597 1121129379011177165 933524624730540525 595066950649558903 253217647688105342 
c_0 mod q_1: 322354911489 715928741935 1092810419676 165156741028 990554968621 1031390422605 911933996943 542888966716 994734147118 395703103400 
c_1 mod q_0: 639079830243967639 1042166922679882439 258707409207102632 818853950127438711 229246537498300556 247471491922124602 697159429436814915 627061534381423822 114568258176621652 209790145684017787 
c_1 mod q_1: 760240548311 890550516269 66977440262 199907449943 1052100428007 928177117624 270977819047 40968569698 630708308134 1092092281411 
After rescale vector size:32768
After rescale vector size(correct): 32768
[Wrong at 8192] 322354911489| expected: 737281875385 | before: 44284598046
[Wrong at 28332] 920719993966| expected: 42812940843 | before: 310448257188149039
[Wrong at 28333] 522547923988| expected: 646832075793 | before: 207319369752761702
[Wrong at 28334] 687391743887| expected: 227319629610 | before: 464846236231084765
[Wrong at 28335] 888968087338| expected: 47928724770 | before: 176130239682845703
[Wrong at 28336] 108544004658| expected: 41730619833 | before: 138058303716485859
[Wrong at 28337] 699658688367| expected: 673890513349 | before: 364566359080046261
[Wrong at 28338] 147455382177| expected: 866133701052 | before: 984397149298056693
[Wrong at 28339] 903141553191| expected: 448284380121 | before: 178458084819774170
[Wrong at 28340] 266017384844| expected: 322174960346 | before: 178901636429753283
[Wrong at 28341] 926569658137| expected: 768396060705 | before: 207970263578009785
[Wrong at 28342] 636172363771| expected: 1064332517838 | before: 1070901499920931028
[Wrong at 28343] 54965086706| expected: 296200226555 | before: 1093208652634187727
[Wrong at 28344] 593386383122| expected: 783943771532 | before: 532852988951990990
[Wrong at 28345] 547649085099| expected: 736194209777 | before: 909904222014620050
[Wrong at 28346] 947462294786| expected: 1006876770690 | before: 1023174174453588364
[Wrong at 28347] 76097217755| expected: 261176656230 | before: 281987699605697410
[Wrong at 28348] 981265484805| expected: 694752159568 | before: 222222401182326193
[Wrong at 28349] 383247671320| expected: 627624105941 | before: 328220636124795515
[Wrong at 28350] 654885811982| expected: 69817357794 | before: 176299580653392388
[Wrong at 28351] 730310065475| expected: 276796332783 | before: 229348123798979156
[Wrong at 28352] 335536423496| expected: 1077551108975 | before: 24370499012862641
[Wrong at 28353] 519233355131| expected: 1044680391382 | before: 200803358927351294
[Wrong at 28354] 394181906174| expected: 719041433055 | before: 235172767250476553
[Wrong at 28355] 1025216476213| expected: 582197073180 | before: 469372833218827571
[Wrong at 28356] 2806997137| expected: 536059856073 | before: 806263239825624698
[Wrong at 28357] 87398699519| expected: 148944346331 | before: 343766349541532347
[Wrong at 28358] 978467624063| expected: 15977833224 | before: 1120556798696169232
[Wrong at 28359] 162332606960| expected: 345421643043 | before: 388168316926409224
[Wrong at 28360] 475981087024| expected: 709205303104 | before: 843778027352196255
[Wrong at 28361] 896882324605| expected: 992873273390 | before: 717825784400980941
[Wrong at 28362] 297430884281| expected: 67085975639 | before: 994693929072151860
[Wrong at 28363] 977103890786| expected: 805042668984 | before: 570568591743006705
[Wrong at 28364] 526684830173| expected: 32824629337 | before: 1049486215544481878
[Wrong at 28365] 393192968327| expected: 1039290916260 | before: 715667425904991487
[Wrong at 28366] 1031144747754| expected: 208146652672 | before: 1014931640598679912
[Wrong at 28367] 177879541412| expected: 917291191387 | before: 745991791636073631
[Wrong at 28368] 5630473115| expected: 507554914831 | before: 863927893345880513
[Wrong at 28369] 957202837853| expected: 153943128648 | before: 862919400109592466
[Wrong at 28370] 233213373222| expected: 846211274151 | before: 101255898778874709
[Wrong at 28371] 44561665291| expected: 946309916262 | before: 274028673809559812
[Wrong at 28372] 601922922641| expected: 575948682794 | before: 50562776115242929
[Wrong at 28373] 834171799364| expected: 950230937762 | before: 103180006609516259
[Wrong at 28374] 793940984373| expected: 429180908967 | before: 963991906050266798
[Wrong at 28375] 481190752708| expected: 38433859710 | before: 399911756748497258
[Wrong at 28376] 875510573827| expected: 713943976707 | before: 177953743398211371
[Wrong at 28377] 949885150422| expected: 544496473131 | before: 659361752127993096
[Wrong at 28378] 34502653451| expected: 283139614256 | before: 449265669131999143
[Wrong at 28379] 375390803410| expected: 908156070212 | before: 1053367549923685908
[Wrong at 28380] 789372043452| expected: 424416493158 | before: 41648590062797478
[Wrong at 28381] 633411635874| expected: 62119341684 | before: 300263838030453326
[Wrong at 28382] 915883814529| expected: 401481695496 | before: 299569206001775196
[Wrong at 28383] 704539821515| expected: 719614170486 | before: 727874497807069310
[Wrong at 28384] 114654448129| expected: 324015224812 | before: 47867396860450827
[Wrong at 28385] 553899250790| expected: 363828842300 | before: 1095764176916862797
[Wrong at 28386] 1053444409728| expected: 249772961127 | before: 856890175133175200
[Wrong at 28387] 135282375792| expected: 169611253550 | before: 129706366646341794
[Wrong at 28388] 516375736669| expected: 420584792903 | before: 672633627348666215
[Wrong at 28389] 528766462559| expected: 381838530709 | before: 285827162473918239
[Wrong at 28390] 418058785562| expected: 311080005365 | before: 202611183812033707
[Wrong at 28391] 290729806987| expected: 840715311730 | before: 664626259874209941
[Wrong at 28392] 996953612742| expected: 999871588643 | before: 1019803677367469321
[Wrong at 28393] 490139859596| expected: 884170471591 | before: 190901963026363200
[Wrong at 28394] 160837142065| expected: 397198045203 | before: 641401222312946981
[Wrong at 28395] 726134978888| expected: 33341458651 | before: 863533532111321697
[Wrong at 28396] 935219164365| expected: 164145605738 | before: 933532793361416811
[Wrong at 28397] 965395207749| expected: 917161620748 | before: 619284130930322186
[Wrong at 28398] 284750822518| expected: 998680328278 | before: 1093472580646025818
[Wrong at 28399] 779243560007| expected: 471073416332 | before: 660248194435175607
[Wrong at 28400] 852984827319| expected: 879813705749 | before: 1104824091852787136
[Wrong at 28401] 582779205783| expected: 424039624247 | before: 552363416453543195
[Wrong at 28402] 957686374416| expected: 940238815986 | before: 247677258912251390
[Wrong at 28403] 393179752358| expected: 808104976654 | before: 72536947358506852
[Wrong at 28404] 922378942994| expected: 700613977645 | before: 680066083473020829
[Wrong at 28405] 755070710320| expected: 702311240032 | before: 289899137198069464
[Wrong at 28406] 66533289430| expected: 1073494679008 | before: 780463269584339626
[Wrong at 28407] 293783471943| expected: 9715490425 | before: 150117093472252387
[Wrong at 28408] 70209450258| expected: 184367393691 | before: 862549232402571713
[Wrong at 28409] 1029423671024| expected: 681183652191 | before: 71235226575807388
[Wrong at 28410] 205222792237| expected: 478178120610 | before: 457872436243482499
[Wrong at 28411] 142269705960| expected: 795075855354 | before: 268994405458439995
[Wrong at 28412] 285891630124| expected: 247349337671 | before: 50965684514269036
[Wrong at 28413] 854792058610| expected: 485522697524 | before: 820102501903722439
[Wrong at 28414] 318819144600| expected: 442731265025 | before: 280800742186050243
[Wrong at 28415] 241769623591| expected: 781796837601 | before: 832170099518196754
[Wrong at 28416] 525513513626| expected: 952882944332 | before: 248302686433332861
[Wrong at 28417] 937485227643| expected: 136215341142 | before: 687427870337395346
[Wrong at 28418] 269049026| expected: 931426368577 | before: 807088349024469767
[Wrong at 28419] 522274149313| expected: 194554149560 | before: 571196241534215204
[Wrong at 28420] 510521023272| expected: 962506057191 | before: 375031557739726150
[Wrong at 28421] 401936420500| expected: 26600655143 | before: 242719658407907291
[Wrong at 28422] 330114183431| expected: 683582785602 | before: 629977796202158620
[Wrong at 28423] 1057449779705| expected: 435840230992 | before: 1038909769077954657
[Wrong at 28424] 1089602087839| expected: 73553584079 | before: 251300116351791752
[Wrong at 28425] 67314257010| expected: 31797204241 | before: 317135765778406937
[Wrong at 28426] 940536661004| expected: 57466922841 | before: 161997728064964545
[Wrong at 28427] 656466775011| expected: 67376091697 | before: 161831816302131408
[Wrong at 28428] 49013750690| expected: 269238916913 | before: 120990107977165842
[Wrong at 28429] 948433798326| expected: 959210244056 | before: 1150952350024394562
[Wrong at 28430] 703891734236| expected: 719250389959 | before: 175070861853084756
[Wrong at 28431] 377862958351| expected: 684343544368 | before: 214207923020324860
[Wrong at 28432] 162170027343| expected: 325512107294 | before: 174634994746171143
[Wrong at 28433] 492375603498| expected: 12442844389 | before: 711225242518113243
[Wrong at 28434] 617526338742| expected: 690334764046 | before: 891995531568728830
[Wrong at 28435] 429696030379| expected: 161244520875 | before: 36170132051061681
[Wrong at 28436] 352692180784| expected: 486951448318 | before: 1092450302938493963
[Wrong at 28437] 366722546739| expected: 28650625129 | before: 416244230709152697
[Wrong at 28438] 698204031210| expected: 477355842427 | before: 855200451384669816
[Wrong at 28439] 680264693846| expected: 941982452851 | before: 2264171024000295
[Wrong at 28440] 730635671595| expected: 492273961639 | before: 1147522969109435536
[Wrong at 28441] 585941439577| expected: 190775769419 | before: 433375914153821512
[Wrong at 28442] 838722104557| expected: 830255754277 | before: 1133605998961763303
[Wrong at 28443] 1021986298475| expected: 677718878707 | before: 83538396515891542
[Wrong at 28444] 467416089761| expected: 766375967789 | before: 298058950978382825
[Wrong at 28445] 142484330957| expected: 961494669709 | before: 601221127353652378
[Wrong at 28446] 209039886344| expected: 53378995190 | before: 541840763276772919
[Wrong at 28447] 480947532377| expected: 155736602698 | before: 517850685952467207
[Wrong at 28448] 63316512604| expected: 149392813718 | before: 474064260505843131
[Wrong at 28449] 524925448966| expected: 1050938989794 | before: 606835204063572469
[Wrong at 28450] 717153799265| expected: 378689364099 | before: 1114592774782225494
[Wrong at 28451] 585854717197| expected: 439660980833 | before: 1095890584383545987
[Wrong at 28452] 160209413275| expected: 592003740943 | before: 770122705614655800
[Wrong at 28453] 964211915691| expected: 942574871876 | before: 542716941646895060
[Wrong at 28454] 350733556500| expected: 581109158793 | before: 392232875892823633
[Wrong at 28455] 41095396749| expected: 230018623520 | before: 87134688179018977
[Wrong at 28456] 597969882840| expected: 1078726721357 | before: 969614838725735085
[Wrong at 28457] 574061112066| expected: 323299363141 | before: 165929654020667954
[Wrong at 28458] 274818992054| expected: 923553287723 | before: 439165681843934947
[Wrong at 28459] 917168822762| expected: 657038102406 | before: 393450397332558071
[Wrong at 28460] 704730752317| expected: 447669752549 | before: 999081280901144929
[Wrong at 28461] 182344795317| expected: 924059555122 | before: 258804091814465424
[Wrong at 28462] 1025098638198| expected: 354992938817 | before: 111447848654869609
[Wrong at 28463] 922323220413| expected: 635412127625 | before: 646643470047405247
[Wrong at 28464] 582832584436| expected: 696879572715 | before: 298091233001684236
[Wrong at 28465] 226969540379| expected: 83045185213 | before: 682392914703870994
[Wrong at 28466] 230090206008| expected: 145360902711 | before: 370102916573760971
[Wrong at 28467] 749165787013| expected: 855366192691 | before: 159821055992695604
[Wrong at 28468] 62420929563| expected: 694282235178 | before: 629562943386795758
[Wrong at 28469] 162333333572| expected: 855785995105 | before: 516482157762184337
[Wrong at 28470] 429802252190| expected: 415750902514 | before: 1070223338011262416
[Wrong at 28471] 532641846726| expected: 25931868231 | before: 533410871372983690
[Wrong at 28472] 776346698618| expected: 146274543160 | before: 808924262789301269
[Wrong at 28473] 916813368779| expected: 669989511348 | before: 41499366829230791
[Wrong at 28474] 279931574636| expected: 260354471723 | before: 895048699706593104
[Wrong at 28475] 239338761372| expected: 942210900803 | before: 142508031483732609
[Wrong at 28476] 846377753845| expected: 5513967382 | before: 461323494099294752
[Wrong at 28477] 212106181980| expected: 930835867617 | before: 453065277726595563
[Wrong at 28478] 120871978769| expected: 597305360053 | before: 56313919877896866
[Wrong at 28479] 940951627324| expected: 221837811477 | before: 728437675661518935
[Wrong at 28480] 706539006451| expected: 608021769009 | before: 1091163555435665126
[Wrong at 28481] 700790377388| expected: 495674830375 | before: 67025195434248299
[Wrong at 28482] 794868073356| expected: 1077888226099 | before: 889105452696071995
[Wrong at 28483] 239540876266| expected: 959633257811 | before: 37816975938785837
[Wrong at 28484] 225747763211| expected: 791252972811 | before: 1044197039270615649
[Wrong at 28485] 781673625297| expected: 416297912797 | before: 136887578464508477
[Wrong at 28486] 477425165955| expected: 536757070440 | before: 909666053390033936
[Wrong at 28487] 885366600740| expected: 895577213154 | before: 493691095838735906
[Wrong at 28488] 395126115086| expected: 522066838382 | before: 795902064143044090
[Wrong at 28489] 982129430758| expected: 866910418252 | before: 1101512088948579684
[Wrong at 28490] 870832866734| expected: 1083355582340 | before: 817689074531622175
[Wrong at 28491] 136102166164| expected: 805354787758 | before: 1000269295339061744
[Wrong at 28492] 724875952258| expected: 1056569340209 | before: 916093009836952607
[Wrong at 28493] 737720186685| expected: 1093965973081 | before: 704461232584841365
[Wrong at 28494] 746149328205| expected: 115437058021 | before: 843910405151738434
[Wrong at 28495] 99758214087| expected: 493780342761 | before: 951808926853746973
[Wrong at 28496] 497702473481| expected: 931031260320 | before: 239966350430824156
[Wrong at 28497] 83853272595| expected: 446544235363 | before: 274919585151042677
[Wrong at 28498] 419943708828| expected: 821004632853 | before: 310584840704879958
[Wrong at 28499] 902790370101| expected: 126857561619 | before: 304377189118422691
[Wrong at 28500] 814361753999| expected: 994167517418 | before: 926033772465546516
[Wrong at 28501] 228203786205| expected: 267999395668 | before: 631955647023300244
[Wrong at 28502] 192642702667| expected: 759189496569 | before: 670940203205277829
[Wrong at 28503] 834044688593| expected: 908686288572 | before: 949557584600371437
[Wrong at 28504] 703703199329| expected: 1080280850619 | before: 364192867149206540
[Wrong at 28505] 117715676103| expected: 996375714512 | before: 823835329708371095
[Wrong at 28506] 181466107591| expected: 711820570448 | before: 490803603531435204
[Wrong at 28507] 757831472299| expected: 662190344810 | before: 232880437352338729
[Wrong at 28508] 833211766492| expected: 141026248690 | before: 350657333055820087
[Wrong at 28509] 538553438741| expected: 25583484174 | before: 324950655789039185
[Wrong at 28510] 678517298548| expected: 329677998044 | before: 1047165764089473755
[Wrong at 28511] 1065464550432| expected: 379369207012 | before: 659676088724145727
[Wrong at 28512] 836179312086| expected: 833335391305 | before: 358440216508020442
[Wrong at 28513] 334628330810| expected: 986960048191 | before: 158136281351324497
[Wrong at 28514] 25406284508| expected: 508922360983 | before: 1051260444374065553
[Wrong at 28515] 94849834121| expected: 332419190356 | before: 40810820940873891
[Wrong at 28516] 347485470534| expected: 745582885622 | before: 1022163846360766560
[Wrong at 28517] 520935671820| expected: 758677954640 | before: 1058455329891599295
[Wrong at 28518] 741024024918| expected: 822309678724 | before: 1041526609160594167
[Wrong at 28519] 118349544244| expected: 100963923089 | before: 329296077719031920
[Wrong at 28520] 277857788634| expected: 920368605753 | before: 755360987126259264
[Wrong at 28521] 411403475176| expected: 594602274489 | before: 365500253566227187
[Wrong at 28522] 1055017662504| expected: 961702507230 | before: 386049436187564644
[Wrong at 28523] 741190692450| expected: 461969365718 | before: 35212549860261681
[Wrong at 28524] 635437193923| expected: 799428564153 | before: 345247507545348592
[Wrong at 28525] 705838169851| expected: 1068931797136 | before: 19158352250921659
[Wrong at 28526] 341042576295| expected: 74609194226 | before: 314764548625678069
